Log file open, 02/16/23 15:57:07
[2023.02.16-15.05.23:075][893]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBDB9C43E-48AD-25B2-D8E4-689DFAB27987%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4b438bb54fcf8d2be4b96fb215ca11b4%7C833b70a529634d9cb9d08d37ed0c2489%7Ced6dcb69-fe70-45ed-8b02-b7236a61b8d9&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.16-15.06.10:239][181]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-15.06.10:533][181]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-15.06.10:632][181]PIE: New page: PIE session: Main (16 Feb 2023, 17:06:10)
[2023.02.16-15.06.10:820][181]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.16-15.06.10:823][181]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.16-15.06.10:857][181]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.16-15.06.26:853][181]LogPlayLevel: PIE: StaticDuplicateObject took: (15.996144s)
[2023.02.16-15.06.26:859][181]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (15.996471s)
[2023.02.16-15.06.26:916][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-15.06.26:918][181]LogAIModule: Creating AISystem for world Main
[2023.02.16-15.06.26:926][181]LogPlayLevel: PIE: World Init took: (0.049658s)
[2023.02.16-15.06.27:740][181]LogUObjectHash: Compacting FUObjectHashTables data took   8.15ms
[2023.02.16-15.06.27:803][181]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.16-15.06.27:803][181]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-15.06.27:803][181]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-15.06.27:803][181]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-15.06.27:803][181]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-15.06.27:803][181]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-15.06.27:803][181]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-15.06.27:803][181]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-15.06.27:803][181]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-15.06.27:805][181]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-15.06.27:805][181]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-15.06.27:805][181]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-15.06.27:829][181]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-15.06.27:901][181]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Conexant ISST Audio)
[2023.02.16-15.06.27:902][181]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-15.06.27:902][181]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-15.06.27:902][181]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-15.06.27:905][181]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.16-15.06.27:905][181]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.16-15.06.27:911][181]LogInit: FAudioDevice initialized.
[2023.02.16-15.06.27:911][181]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.16-15.06.27:911][181]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2023.02.16-15.06.27:911][181]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.16-15.06.28:134][181]LogLoad: Game class is 'GameModeBase'
[2023.02.16-15.06.28:143][181]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.16-16.06.28
[2023.02.16-15.06.28:208][181]LogWorld: Bringing up level for play took: 0.072785
[2023.02.16-15.06.28:285][181]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.16-15.06.29:303][181]PIE: Server logged in
[2023.02.16-15.06.29:324][181]PIE: Play in editor total start time 19.033 seconds.
[2023.02.16-15.06.30:171][182]LogAutomationController: Ignoring very large delta of 20.00 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.16-15.06.32:450][183]LogAutomationController: Ignoring very large delta of 2.28 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.16-15.06.32:451][183]LogHttp: Warning: 0000098A54AAAF00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBDB9C43E-48AD-25B2-D8E4-689DFAB27987%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4b438bb54fcf8d2be4b96fb215ca11b4%7C833b70a529634d9cb9d08d37ed0c2489%7Ced6dcb69-fe70-45ed-8b02-b7236a61b8d9&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.16-15.06.32:451][183]LogHttp: Warning: 0000098A54AAAF00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.16-15.06.32:451][183]LogHttp: Warning: 0000098A54AAAF00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.16-15.06.32:451][183]LogHttp: Warning: 0000098A54AAAF00: libcurl info message cache 1 (Closing connection 5)
[2023.02.16-15.06.32:453][183]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBDB9C43E-48AD-25B2-D8E4-689DFAB27987%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4b438bb54fcf8d2be4b96fb215ca11b4%7C833b70a529634d9cb9d08d37ed0c2489%7Ced6dcb69-fe70-45ed-8b02-b7236a61b8d9&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.16-15.06.54:268][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-15.06.54:329][339]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.16-15.06.54:518][339]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.16-15.06.54:561][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-15.06.54:596][339]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-15.06.54:671][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-15.06.54:858][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-15.06.54:914][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.16-15.06.54:919][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.16-15.06.55:258][339]LogUObjectHash: Compacting FUObjectHashTables data took   7.16ms
[2023.02.16-15.06.55:446][340]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.16-15.06.57:894][352]LogSlate: Took 0.050215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-15.07.23:124][543]LogHttp: Warning: 0000098A55305500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBDB9C43E-48AD-25B2-D8E4-689DFAB27987%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4b438bb54fcf8d2be4b96fb215ca11b4%7C833b70a529634d9cb9d08d37ed0c2489%7Ced6dcb69-fe70-45ed-8b02-b7236a61b8d9&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.16-15.07.23:124][543]LogHttp: Warning: 0000098A55305500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.16-15.07.23:124][543]LogHttp: Warning: 0000098A55305500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.16-15.07.23:124][543]LogHttp: Warning: 0000098A55305500: libcurl info message cache 1 (Closing connection 6)
[2023.02.16-15.07.23:124][543]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBDB9C43E-48AD-25B2-D8E4-689DFAB27987%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4b438bb54fcf8d2be4b96fb215ca11b4%7C833b70a529634d9cb9d08d37ed0c2489%7Ced6dcb69-fe70-45ed-8b02-b7236a61b8d9&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.16-15.08.00:818][836]LogEditorViewport: Clicking Background
[2023.02.16-15.08.07:248][886]LogEditorViewport: Clicking Background
[2023.02.16-15.08.09:301][900]LogUObjectHash: Compacting FUObjectHashTables data took   6.09ms
[2023.02.16-15.08.09:304][900]LogStall: Shutdown...
[2023.02.16-15.08.09:313][900]LogStall: Shutdown complete.
[2023.02.16-15.08.09:840][900]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.16-15.08.09:840][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-15.08.09:958][900]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.16-15.08.09:958][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-15.08.10:866][900]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.16-15.08.10:866][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-15.08.10:889][900]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.16-15.08.10:890][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-15.08.11:044][900]LogSlate: Window 'display - Unreal Editor' being destroyed
[2023.02.16-15.08.11:282][901]LogAutomationController: Ignoring very large delta of 2.35 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.16-15.08.11:282][901]Cmd: QUIT_EDITOR
[2023.02.16-15.08.11:282][901]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.16-15.08.11:290][901]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.16-15.08.11:290][901]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.16-15.08.11:290][901]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.16-15.08.11:291][901]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.16-15.08.11:315][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-15.08.11:315][901]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.16-15.08.11:316][901]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.16-15.08.12:039][901]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.16-15.08.12:040][901]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.16-15.08.12:040][901]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.02.16-15.08.12:048][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.16-15.08.12:052][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.16-15.08.12:400][901]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.16-15.08.12:406][901]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.16-15.08.12:406][901]LogExit: Preparing to exit.
[2023.02.16-15.08.12:620][901]LogUObjectHash: Compacting FUObjectHashTables data took   5.94ms
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.MoviePipelineExampleRuntimeExecutor' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:646][901]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.12:647][901]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-15.08.13:968][901]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.16-15.08.14:097][901]LogExit: Editor shut down
[2023.02.16-15.08.14:103][901]LogExit: Transaction tracking system shut down
[2023.02.16-15.08.14:397][901]LogExit: Object subsystem successfully closed.
[2023.02.16-15.08.14:414][901]LogShaderCompilers: Display: ================================================
[2023.02.16-15.08.14:414][901]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-15.08.14:414][901]LogShaderCompilers: Display: Total job queries 89, among them cache hits 4 (4.49%)
[2023.02.16-15.08.14:415][901]LogShaderCompilers: Display: Tracking 24 distinct input hashes that result in 15 distinct outputs (62.50%)
[2023.02.16-15.08.14:415][901]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.01%
[2023.02.16-15.08.14:415][901]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-15.08.14:415][901]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.02.16-15.08.14:415][901]LogShaderCompilers: Display: Jobs assigned 54, completed 24 (44.44%)
[2023.02.16-15.08.14:415][901]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.16-15.08.14:415][901]LogShaderCompilers: Display: Time job spent in pending queue: average 62.63 s, longest 94.37 s
[2023.02.16-15.08.14:415][901]LogShaderCompilers: Display: Job execution time: average 11.89 s, max 35.09 s
[2023.02.16-15.08.14:415][901]LogShaderCompilers: Display: Job life time (pending + execution): average 34.84 s, max 74.72
[2023.02.16-15.08.14:415][901]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 95.21 s
[2023.02.16-15.08.14:415][901]LogShaderCompilers: Display: Jobs were issued in 27 batches (only local compilation was used), average 2.00 jobs/batch
[2023.02.16-15.08.14:415][901]LogShaderCompilers: Display: Average processing rate: 0.25 jobs/sec
[2023.02.16-15.08.14:415][901]LogShaderCompilers: Display: Total thread time: 150.18 s
[2023.02.16-15.08.14:415][901]LogShaderCompilers: Display: Total thread preprocess time: 14.40 s
[2023.02.16-15.08.14:415][901]LogShaderCompilers: Display: Percentage time preprocessing: 9.59%
[2023.02.16-15.08.14:415][901]LogShaderCompilers: Display: Effective parallelization: 1.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
